timestamp,flow_id_hex,pipeline_0_1,pipeline_0_8,pipeline_1_start,pipeline_1_end,pipeline_3_start,pipeline_3_end,pipeline_2_start,pipeline_2_end,pipeline_0_1_dec,pipeline_0_8_dec,pipeline_1_start_dec,pipeline_1_end_dec,pipeline_2_start_dec,pipeline_2_end_dec,pipeline_3_start_dec,pipeline_3_end_dec,delta_0_ms,delta_1,delta_2
2026-02-01T18:48:06.030479Z,0x3713,0xb4f9915c,0xb4f99c68,0xb4f99cb0,0xb4f99cba,0x0,0x0,0xb4f99cd4,0xb4f99cdc,3036254556,3036257384,3036257456,3036257466,3036257492,3036257500,0,0,2.828,10,8
2026-02-01T18:48:06.983971Z,0x282a,0xb509cdbe,0xb509d760,0xb509d7a9,0xb509d7b4,0x0,0x0,0xb509d7ce,0xb509d7d7,3037318590,3037321056,3037321129,3037321140,3037321166,3037321175,0,0,2.466,11,9
2026-02-01T18:48:07.935943Z,0x150d,0xb51a0a99,0xb51a146c,0xb51a1494,0xb51a149b,0x0,0x0,0xb51a14b3,0xb51a14bb,3038382745,3038385260,3038385300,3038385307,3038385331,3038385339,0,0,2.515,7,8
2026-02-01T18:48:09.479190Z,0x5262,0xb52a4e8e,0xb52a5746,0xb52a5790,0xb52a579a,0x0,0x0,0xb52a57b1,0xb52a57b9,3039448718,3039450950,3039451024,3039451034,3039451057,3039451065,0,0,2.232,10,8
2026-02-01T18:48:10.431907Z,0x578,0xb53a8340,0xb53a9b6d,0xb53a9bb5,0xb53a9bbf,0x0,0x0,0xb53a9bd5,0xb53a9be0,3040510784,3040516973,3040517045,3040517055,3040517077,3040517088,0,0,6.189,10,11
2026-02-01T18:48:11.388753Z,0x144b,0xb54ad785,0xb54aedd3,0xb54aedf9,0xb54aee03,0x0,0x0,0xb54aee19,0xb54aee22,3041580933,3041586643,3041586681,3041586691,3041586713,3041586722,0,0,5.71,10,9
2026-02-01T18:48:12.348092Z,0x6401,0xb55b13aa,0xb55b2590,0xb55b25d1,0xb55b25da,0x0,0x0,0xb55b25ef,0xb55b25fa,3042644906,3042649488,3042649553,3042649562,3042649583,3042649594,0,0,4.582,9,11
2026-02-01T18:48:13.300098Z,0x371d,0xb56b5bcd,0xb56b7588,0xb56b75ce,0xb56b75d9,0x0,0x0,0xb56b75ee,0xb56b75f8,3043711949,3043718536,3043718606,3043718617,3043718638,3043718648,0,0,6.587,11,10
2026-02-01T18:48:14.838660Z,0x4917,0xb57b981f,0xb57bb126,0xb57bb143,0xb57bb14c,0x0,0x0,0xb57bb160,0xb57bb168,3044775967,3044782374,3044782403,3044782412,3044782432,3044782440,0,0,6.407,9,8
2026-02-01T18:48:15.796118Z,0x39e9,0xb58bd898,0xb58be82a,0xb58be873,0xb58be87b,0x0,0x0,0xb58be88f,0xb58be898,3045841048,3045845034,3045845107,3045845115,3045845135,3045845144,0,0,3.986,8,9
2026-02-01T18:48:16.750981Z,0x18c6,0xb59c24b3,0xb59c326e,0xb59c32b7,0xb59c32bf,0x0,0x0,0xb59c32d4,0xb59c32dd,3046909107,3046912622,3046912695,3046912703,3046912724,3046912733,0,0,3.515,8,9
2026-02-01T18:48:17.714560Z,0x5f4d,0xb5ac6cda,0xb5ac7b6f,0xb5ac7b7a,0xb5ac7b87,0x0,0x0,0xb5ac7b9c,0xb5ac7ba6,3047976154,3047979887,3047979898,3047979911,3047979932,3047979942,0,0,3.733,13,10
2026-02-01T18:48:18.670356Z,0x74e7,0xb5bc9db0,0xb5bcaad3,0xb5bcab1e,0xb5bcab2a,0x0,0x0,0xb5bcab3f,0xb5bcab4a,3049037232,3049040595,3049040670,3049040682,3049040703,3049040714,0,0,3.363,12,11
2026-02-01T18:48:19.626325Z,0x3897,0xb5ccd22f,0xb5cce813,0xb5cce82f,0xb5cce83a,0x0,0x0,0xb5cce84f,0xb5cce85b,3050099247,3050104851,3050104879,3050104890,3050104911,3050104923,0,0,5.604,11,12
2026-02-01T18:48:21.245476Z,0x41e5,0xb5dd1279,0xb5dd271a,0xb5dd2765,0xb5dd276f,0x0,0x0,0xb5dd2783,0xb5dd278f,3051164281,3051169562,3051169637,3051169647,3051169667,3051169679,0,0,5.281,10,12
2026-02-01T18:48:22.204500Z,0x3eb3,0xb5ed37b8,0xb5ed53e1,0xb5ed541e,0xb5ed5428,0x0,0x0,0xb5ed543c,0xb5ed5447,3052222392,3052229601,3052229662,3052229672,3052229692,3052229703,0,0,7.209,10,11
2026-02-01T18:48:23.160119Z,0x55c2,0xb5fd7021,0xb5fd8aec,0xb5fd8b35,0xb5fd8b3e,0x0,0x0,0xb5fd8b52,0xb5fd8b5b,3053285409,3053292268,3053292341,3053292350,3053292370,3053292379,0,0,6.859,9,9
2026-02-01T18:48:24.116046Z,0x28c9,0xb60db8b9,0xb60dccd1,0xb60dccf9,0xb60dcd02,0x0,0x0,0xb60dcd17,0xb60dcd21,3054352569,3054357713,3054357753,3054357762,3054357783,3054357793,0,0,5.144,9,10
2026-02-01T18:48:25.072447Z,0x79dd,0xb61e0065,0xb61e132c,0xb61e1362,0xb61e136b,0x0,0x0,0xb61e1380,0xb61e138b,3055419493,3055424300,3055424354,3055424363,3055424384,3055424395,0,0,4.807,9,11
2026-02-01T18:48:26.024136Z,0x6ec9,0xb62e40ba,0xb62e4be9,0xb62e4c1d,0xb62e4c26,0x0,0x0,0xb62e4c3a,0xb62e4c44,3056484538,3056487401,3056487453,3056487462,3056487482,3056487492,0,0,2.863,9,10
2026-02-01T18:48:27.637520Z,0x1dcb,0xb63e6d98,0xb63e778a,0xb63e77d4,0xb63e77df,0x0,0x0,0xb63e77f3,0xb63e77fe,3057544600,3057547146,3057547220,3057547231,3057547251,3057547262,0,0,2.546,11,11
2026-02-01T18:48:28.596275Z,0x91f,0xb64e9a70,0xb64ea4f4,0xb64ea53d,0xb64ea545,0x0,0x0,0xb64ea558,0xb64ea561,3058604656,3058607348,3058607421,3058607429,3058607448,3058607457,0,0,2.692,8,9
2026-02-01T18:48:29.548098Z,0x175a,0xb65ec777,0xb65ed032,0xb65ed07c,0xb65ed086,0x0,0x0,0xb65ed09a,0xb65ed0a3,3059664759,3059666994,3059667068,3059667078,3059667098,3059667107,0,0,2.235,10,9
2026-02-01T18:48:30.506925Z,0x2f15,0xb66f0c04,0xb66f26cc,0xb66f26f5,0xb66f2700,0x0,0x0,0xb66f2713,0xb66f271d,3060730884,3060737740,3060737781,3060737792,3060737811,3060737821,0,0,6.856,11,10
2026-02-01T18:48:31.466431Z,0x3460,0xb67f4823,0xb67f6182,0xb67f61cb,0xb67f61d2,0x0,0x0,0xb67f61e4,0xb67f61ee,3061794851,3061801346,3061801419,3061801426,3061801444,3061801454,0,0,6.495,7,10
2026-02-01T18:48:32.423975Z,0x45de,0xb68f8086,0xb68f9304,0xb68f934d,0xb68f9356,0x0,0x0,0xb68f936a,0xb68f9375,3062857862,3062862596,3062862669,3062862678,3062862698,3062862709,0,0,4.734,9,11
2026-02-01T18:48:33.961026Z,0x546d,0xb69fc4da,0xb69fd618,0xb69fd661,0xb69fd66b,0x0,0x0,0xb69fd67f,0xb69fd68a,3063923930,3063928344,3063928417,3063928427,3063928447,3063928458,0,0,4.414,10,11
2026-02-01T18:48:34.925893Z,0xfc2,0xb6aff9c5,0xb6b011fa,0xb6b01243,0xb6b0124c,0x0,0x0,0xb6b01260,0xb6b01268,3064986053,3064992250,3064992323,3064992332,3064992352,3064992360,0,0,6.197,9,8
2026-02-01T18:48:35.880215Z,0x3769,0xb6c03dff,0xb6c0548b,0xb6c0549d,0xb6c054a4,0x0,0x0,0xb6c054b8,0xb6c054c1,3066052095,3066057867,3066057885,3066057892,3066057912,3066057921,0,0,5.772,7,9
2026-02-01T18:48:36.843007Z,0xb57,0xb6d07283,0xb6d08ac8,0xb6d08afd,0xb6d08b06,0x0,0x0,0xb6d08b1a,0xb6d08b24,3067114115,3067120328,3067120381,3067120390,3067120410,3067120420,0,0,6.213,9,10
2026-02-01T18:48:37.800020Z,0x5f29,0xb6e0aaed,0xb6e0c1e4,0xb6e0c22d,0xb6e0c235,0x0,0x0,0xb6e0c248,0xb6e0c251,3068177133,3068183012,3068183085,3068183093,3068183112,3068183121,0,0,5.879,8,9
2026-02-01T18:48:38.762173Z,0x5b5c,0xb6f0df8f,0xb6f0eaab,0xb6f0eaea,0xb6f0eaf3,0x0,0x0,0xb6f0eb07,0xb6f0eb0f,3069239183,3069242027,3069242090,3069242099,3069242119,3069242127,0,0,2.844,9,8
2026-02-01T18:48:40.381234Z,0x789d,0xb7012037,0xb701298e,0xb70129d6,0xb70129df,0x0,0x0,0xb70129f2,0xb70129fd,3070304311,3070306702,3070306774,3070306783,3070306802,3070306813,0,0,2.391,9,11
2026-02-01T18:48:41.343349Z,0x597a,0xb7115cd2,0xb7116763,0xb71167ad,0xb71167b5,0x0,0x0,0xb71167c9,0xb71167d1,3071368402,3071371107,3071371181,3071371189,3071371209,3071371217,0,0,2.705,8,8
2026-02-01T18:48:42.300183Z,0x5ff8,0xb7219517,0xb7219dff,0xb7219e10,0xb7219e19,0x0,0x0,0xb7219e2d,0xb7219e34,3072431383,3072433663,3072433680,3072433689,3072433709,3072433716,0,0,2.28,9,7
2026-02-01T18:48:43.255679Z,0x25f8,0xb731c9c4,0xb731d8ac,0xb731d8f6,0xb731d901,0x0,0x0,0xb731d915,0xb731d920,3073493444,3073497260,3073497334,3073497345,3073497365,3073497376,0,0,3.816,11,11
2026-02-01T18:48:44.212174Z,0x619c,0xb741fa53,0xb74207be,0xb74207f8,0xb7420803,0x0,0x0,0xb7420817,0xb7420822,3074554451,3074557886,3074557944,3074557955,3074557975,3074557986,0,0,3.435,11,11
2026-02-01T18:48:45.164348Z,0x7ea1,0xb7522f4c,0xb75248b3,0xb75248fd,0xb7524907,0x0,0x0,0xb752491a,0xb7524925,3075616588,3075623091,3075623165,3075623175,3075623194,3075623205,0,0,6.503,10,11
2026-02-01T18:48:46.705460Z,0x5d17,0xb76263a1,0xb7627bac,0xb7627bf5,0xb7627bfd,0x0,0x0,0xb7627c11,0xb7627c1b,3076678561,3076684716,3076684789,3076684797,3076684817,3076684827,0,0,6.155,8,10
2026-02-01T18:48:47.668081Z,0x324d,0xb7729c38,0xb772aea9,0xb772aef2,0xb772aefb,0x0,0x0,0xb772af0e,0xb772af17,3077741624,3077746345,3077746418,3077746427,3077746446,3077746455,0,0,4.721,9,9
2026-02-01T18:48:48.624430Z,0x43d,0xb782dccd,0xb782ed26,0xb782ed34,0xb782ed3e,0x0,0x0,0xb782ed52,0xb782ed5b,3078806733,3078810918,3078810932,3078810942,3078810962,3078810971,0,0,4.185,10,9
2026-02-01T18:48:49.591654Z,0x3d37,0xb7932101,0xb7932b8e,0xb7932bd7,0xb7932be1,0x0,0x0,0xb7932bf5,0xb7932bfe,3079872769,3079875470,3079875543,3079875553,3079875573,3079875582,0,0,2.701,10,9
2026-02-01T18:48:50.552032Z,0x79c8,0xb7a3519c,0xb7a35aae,0xb7a35af7,0xb7a35b01,0x0,0x0,0xb7a35b15,0xb7a35b1e,3080933788,3080936110,3080936183,3080936193,3080936213,3080936222,0,0,2.322,10,9
2026-02-01T18:48:52.094397Z,0x329d,0xb7b39608,0xb7b3a8df,0xb7b3a8ee,0xb7b3a8f8,0x0,0x0,0xb7b3a90b,0xb7b3a914,3081999880,3082004703,3082004718,3082004728,3082004747,3082004756,0,0,4.823,10,9
2026-02-01T18:48:53.061058Z,0x6784,0xb7c3d635,0xb7c3e7a9,0xb7c3e7d9,0xb7c3e7e4,0x0,0x0,0xb7c3e7f8,0xb7c3e801,3083064885,3083069353,3083069401,3083069412,3083069432,3083069441,0,0,4.468,11,9
2026-02-01T18:48:54.026767Z,0x6096,0xb7d40aee,0xb7d41a8d,0xb7d41aaf,0xb7d41ab6,0x0,0x0,0xb7d41aca,0xb7d41ad2,3084126958,3084130957,3084130991,3084130998,3084131018,3084131026,0,0,3.999,7,8
2026-02-01T18:48:54.992102Z,0x14ca,0xb7e43f82,0xb7e44dd7,0xb7e44e20,0xb7e44e2a,0x0,0x0,0xb7e44e3e,0xb7e44e47,3085188994,3085192663,3085192736,3085192746,3085192766,3085192775,0,0,3.669,10,9
2026-02-01T18:48:55.955712Z,0x1b27,0xb7f47043,0xb7f4830c,0xb7f4831e,0xb7f48326,0x0,0x0,0xb7f48339,0xb7f48340,3086250051,3086254860,3086254878,3086254886,3086254905,3086254912,0,0,4.809,8,7
2026-02-01T18:48:56.921641Z,0x23f9,0xb804b0c0,0xb804c1b2,0xb804c1c6,0xb804c1ce,0x0,0x0,0xb804c1e2,0xb804c1e9,3087315136,3087319474,3087319494,3087319502,3087319522,3087319529,0,0,4.338,8,7
2026-02-01T18:48:58.461378Z,0x7ef0,0xb814e170,0xb814f0f3,0xb814f13d,0xb814f146,0x0,0x0,0xb814f15a,0xb814f162,3088376176,3088380147,3088380221,3088380230,3088380250,3088380258,0,0,3.971,9,8
2026-02-01T18:48:59.419412Z,0x4195,0xb82521c6,0xb8252f90,0xb8252fac,0xb8252fb4,0x0,0x0,0xb8252fc7,0xb8252fcf,3089441222,3089444752,3089444780,3089444788,3089444807,3089444815,0,0,3.53,8,8
2026-02-01T18:49:00.384112Z,0x2594,0xb8356271,0xb8357203,0xb8357208,0xb8357212,0x0,0x0,0xb8357226,0xb8357232,3090506353,3090510339,3090510344,3090510354,3090510374,3090510386,0,0,3.986,10,12
2026-02-01T18:49:01.340296Z,0x75,0xb845a2dc,0xb845b0bf,0xb845b0ce,0xb845b0d5,0x0,0x0,0xb845b0e9,0xb845b0f3,3091571420,3091574975,3091574990,3091574997,3091575017,3091575027,0,0,3.555,7,10
2026-02-01T18:49:02.296158Z,0x6ab9,0xb855df44,0xb855e9dd,0xb855ea10,0xb855ea18,0x0,0x0,0xb855ea2b,0xb855ea34,3092635460,3092638173,3092638224,3092638232,3092638251,3092638260,0,0,2.713,8,9
2026-02-01T18:49:03.257219Z,0x60fb,0xb8661c1e,0xb866256a,0xb8662594,0xb866259c,0x0,0x0,0xb86625b0,0xb86625ba,3093699614,3093701994,3093702036,3093702044,3093702064,3093702074,0,0,2.38,8,10
2026-02-01T18:49:04.793401Z,0x6af7,0xb87667bf,0xb8767a3e,0xb8767a85,0xb8767a8c,0x0,0x0,0xb8767a9f,0xb8767aab,3094767551,3094772286,3094772357,3094772364,3094772383,3094772395,0,0,4.735,7,12
2026-02-01T18:49:05.748062Z,0x7fcb,0xb886b7dc,0xb886c890,0xb886c8d5,0xb886c8dd,0x0,0x0,0xb886c8f1,0xb886c8f9,3095836636,3095840912,3095840981,3095840989,3095841009,3095841017,0,0,4.276,8,8
2026-02-01T18:49:06.704107Z,0x5965,0xb896f014,0xb896ff50,0xb896ff8e,0xb896ff96,0x0,0x0,0xb896ffaa,0xb896ffb2,3096899604,3096903504,3096903566,3096903574,3096903594,3096903602,0,0,3.9,8,8
2026-02-01T18:49:07.660047Z,0x7a89,0xb8a724e4,0xb8a73289,0xb8a732d2,0xb8a732d9,0x0,0x0,0xb8a732ed,0xb8a732f4,3097961700,3097965193,3097965266,3097965273,3097965293,3097965300,0,0,3.493,7,7
2026-02-01T18:49:08.620135Z,0x4979,0xb8b75d65,0xb8b77622,0xb8b7766b,0xb8b77677,0x0,0x0,0xb8b7768a,0xb8b77696,3099024741,3099031074,3099031147,3099031159,3099031178,3099031190,0,0,6.333,12,12
2026-02-01T18:49:10.157190Z,0x29c7,0xb8c799a6,0xb8c7b109,0xb8c7b151,0xb8c7b15a,0x0,0x0,0xb8c7b16d,0xb8c7b176,3100088742,3100094729,3100094801,3100094810,3100094829,3100094838,0,0,5.987,9,9
2026-02-01T18:49:11.122338Z,0x1bdf,0xb8d7d275,0xb8d7e17a,0xb8d7e192,0xb8d7e199,0x0,0x0,0xb8d7e1ad,0xb8d7e1b5,3101151861,3101155706,3101155730,3101155737,3101155757,3101155765,0,0,3.845,7,8
2026-02-01T18:49:12.086886Z,0x7264,0xb8e806f0,0xb8e8149c,0xb8e814e5,0xb8e814ed,0x0,0x0,0xb8e81500,0xb8e81509,3102213872,3102217372,3102217445,3102217453,3102217472,3102217481,0,0,3.5,8,9
2026-02-01T18:49:13.040051Z,0x4ff8,0xb8f84785,0xb8f85419,0xb8f8542d,0xb8f85436,0x0,0x0,0xb8f85449,0xb8f85452,3103278981,3103282201,3103282221,3103282230,3103282249,3103282258,0,0,3.22,9,9
2026-02-01T18:49:14.002762Z,0x7c97,0xb90883d8,0xb9088eec,0xb9088f20,0xb9088f28,0x0,0x0,0xb9088f3a,0xb9088f42,3104343000,3104345836,3104345888,3104345896,3104345914,3104345922,0,0,2.836,8,8
2026-02-01T18:49:14.965097Z,0x367e,0xb918c03a,0xb918cb3b,0xb918cb71,0xb918cb7a,0x0,0x0,0xb918cb8d,0xb918cb96,3105407034,3105409851,3105409905,3105409914,3105409933,3105409942,0,0,2.817,9,9
2026-02-01T18:49:16.507392Z,0x6299,0xb928f132,0xb928fa70,0xb928fab8,0xb928fac3,0x0,0x0,0xb928fad6,0xb928fade,3106468146,3106470512,3106470584,3106470595,3106470614,3106470622,0,0,2.366,11,8
2026-02-01T18:49:17.466561Z,0x4b08,0xb9392d88,0xb9393bb1,0xb9393bfb,0xb9393c07,0x0,0x0,0xb9393c19,0xb9393c24,3107532168,3107535793,3107535867,3107535879,3107535897,3107535908,0,0,3.625,12,11
2026-02-01T18:49:18.436155Z,0x1e35,0xb94979a2,0xb9498669,0xb94986b3,0xb94986bc,0x0,0x0,0xb94986cf,0xb94986d8,3108600226,3108603497,3108603571,3108603580,3108603599,3108603608,0,0,3.271,9,9
2026-02-01T18:49:19.396139Z,0x3f9c,0xb9599e71,0xb959adc0,0xb959ae09,0xb959ae15,0x0,0x0,0xb959ae27,0xb959ae34,3109658225,3109662144,3109662217,3109662229,3109662247,3109662260,0,0,3.919,12,13
2026-02-01T18:49:20.356278Z,0x77aa,0xb969f674,0xb96a0417,0xb96a0461,0xb96a046d,0x0,0x0,0xb96a0480,0xb96a048a,3110729332,3110732823,3110732897,3110732909,3110732928,3110732938,0,0,3.491,12,10
2026-02-01T18:49:21.889420Z,0x71b,0xb97a426d,0xb97a4e1d,0xb97a4e66,0xb97a4e6c,0x0,0x0,0xb97a4e7f,0xb97a4e89,3111797357,3111800349,3111800422,3111800428,3111800447,3111800457,0,0,2.992,6,10
2026-02-01T18:49:22.844096Z,0x7592,0xb98a6b57,0xb98a750c,0xb98a7546,0xb98a7550,0x0,0x0,0xb98a7562,0xb98a756c,3112856407,3112858892,3112858950,3112858960,3112858978,3112858988,0,0,2.485,10,10
2026-02-01T18:49:23.808538Z,0x7d12,0xb99aabb0,0xb99ac17a,0xb99ac18a,0xb99ac194,0x0,0x0,0xb99ac1a6,0xb99ac1b1,3113921456,3113927034,3113927050,3113927060,3113927078,3113927089,0,0,5.578,10,11
2026-02-01T18:49:24.760059Z,0x31c5,0xb9aaf006,0xb9ab0468,0xb9ab04b2,0xb9ab04bd,0x0,0x0,0xb9ab04cf,0xb9ab04d9,3114987526,3114992744,3114992818,3114992829,3114992847,3114992857,0,0,5.218,11,10
2026-02-01T18:49:25.723281Z,0x820,0xb9bb344a,0xb9bb444a,0xb9bb4492,0xb9bb449c,0x0,0x0,0xb9bb44ae,0xb9bb44b7,3116053578,3116057674,3116057746,3116057756,3116057774,3116057783,0,0,4.096,10,9
2026-02-01T18:49:26.676144Z,0x6aeb,0xb9cb7c75,0xb9cb8b30,0xb9cb8b78,0xb9cb8b80,0x0,0x0,0xb9cb8b93,0xb9cb8b9b,3117120629,3117124400,3117124472,3117124480,3117124499,3117124507,0,0,3.771,8,8
2026-02-01T18:49:28.215281Z,0x2937,0xb9dbc878,0xb9dbd403,0xb9dbd44c,0xb9dbd454,0x0,0x0,0xb9dbd466,0xb9dbd46f,3118188664,3118191619,3118191692,3118191700,3118191718,3118191727,0,0,2.955,8,9
2026-02-01T18:49:29.168075Z,0x3074,0xb9ec014f,0xb9ec0ac0,0xb9ec0adf,0xb9ec0aea,0x0,0x0,0xb9ec0afe,0xb9ec0b06,3119251791,3119254208,3119254239,3119254250,3119254270,3119254278,0,0,2.417,11,8
2026-02-01T18:49:30.124733Z,0x2414,0xb9fc39e6,0xb9fc4455,0xb9fc449c,0xb9fc44a5,0x0,0x0,0xb9fc44b8,0xb9fc44bf,3120314854,3120317525,3120317596,3120317605,3120317624,3120317631,0,0,2.671,9,7
2026-02-01T18:49:31.084190Z,0x6138,0xba0c899e,0xba0c92d7,0xba0c931f,0xba0c932a,0x0,0x0,0xba0c933e,0xba0c9344,3121383838,3121386199,3121386271,3121386282,3121386302,3121386308,0,0,2.361,11,6
2026-02-01T18:49:32.036222Z,0x27f7,0xba1cbe8f,0xba1cd077,0xba1cd0bf,0xba1cd0c9,0x0,0x0,0xba1cd0db,0xba1cd0e6,3122445967,3122450551,3122450623,3122450633,3122450651,3122450662,0,0,4.584,10,11
2026-02-01T18:49:33.576820Z,0x1369,0xba2cf725,0xba2d074a,0xba2d076e,0xba2d0775,0x0,0x0,0xba2d0788,0xba2d0790,3123509029,3123513162,3123513198,3123513205,3123513224,3123513232,0,0,4.133,7,8
2026-02-01T18:49:34.538035Z,0x6f9c,0xba3d3352,0xba3d4260,0xba3d4264,0xba3d426c,0x0,0x0,0xba3d427f,0xba3d4288,3124573010,3124576864,3124576868,3124576876,3124576895,3124576904,0,0,3.854,8,9
2026-02-01T18:49:35.492036Z,0x3d91,0xba4d67ee,0xba4d7571,0xba4d75b9,0xba4d75c2,0x0,0x0,0xba4d75d4,0xba4d75dd,3125635054,3125638513,3125638585,3125638594,3125638612,3125638621,0,0,3.459,9,9
2026-02-01T18:49:36.448422Z,0x6a6c,0xba5db04f,0xba5dbac9,0xba5dbb12,0xba5dbb1b,0x0,0x0,0xba5dbb2e,0xba5dbb35,3126702159,3126704841,3126704914,3126704923,3126704942,3126704949,0,0,2.682,9,7
2026-02-01T18:49:37.412222Z,0x2f76,0xba6de8a3,0xba6df182,0xba6df194,0xba6df19d,0x0,0x0,0xba6df1b0,0xba6df1b8,3127765155,3127767426,3127767444,3127767453,3127767472,3127767480,0,0,2.271,9,8
2026-02-01T18:49:38.368091Z,0x3626,0xba7e212e,0xba7e2c4a,0xba7e2c92,0xba7e2c9b,0x0,0x0,0xba7e2cae,0xba7e2cb5,3128828206,3128831050,3128831122,3128831131,3128831150,3128831157,0,0,2.844,9,7
2026-02-01T18:49:39.915292Z,0x413,0xba8e6977,0xba8e72c1,0xba8e7303,0xba8e730a,0x0,0x0,0xba8e731d,0xba8e7325,3129895287,3129897665,3129897731,3129897738,3129897757,3129897765,0,0,2.378,7,8
2026-02-01T18:49:40.868127Z,0x148f,0xba9e963c,0xba9ea897,0xba9ea8df,0xba9ea8e9,0x0,0x0,0xba9ea8fb,0xba9ea904,3130955324,3130960023,3130960095,3130960105,3130960123,3130960132,0,0,4.699,10,9
2026-02-01T18:49:41.836100Z,0x44ad,0xbaaee227,0xbaaef294,0xbaaef2d3,0xbaaef2dc,0x0,0x0,0xbaaef2ee,0xbaaef2f6,3132023335,3132027540,3132027603,3132027612,3132027630,3132027638,0,0,4.205,9,8
2026-02-01T18:49:42.800524Z,0x3e45,0xbabf2ac4,0xbabf39b2,0xbabf39d8,0xbabf39e1,0x0,0x0,0xbabf39f4,0xbabf39fc,3133090500,3133094322,3133094360,3133094369,3133094388,3133094396,0,0,3.822,9,8
2026-02-01T18:49:43.763640Z,0xaac,0xbacf5b7b,0xbacf690e,0xbacf6956,0xbacf695c,0x0,0x0,0xbacf696f,0xbacf6978,3134151547,3134155022,3134155094,3134155100,3134155119,3134155128,0,0,3.475,6,9
2026-02-01T18:49:45.301338Z,0x4f99,0xbadf93b6,0xbadfa587,0xbadfa5cf,0xbadfa5d9,0x0,0x0,0xbadfa5ec,0xbadfa5f5,3135214518,3135219079,3135219151,3135219161,3135219180,3135219189,0,0,4.561,10,9
2026-02-01T18:49:46.264111Z,0x4af,0xbaefc896,0xbaefd8ac,0xbaefd8f4,0xbaefd8fd,0x0,0x0,0xbaefd90f,0xbaefd917,3136276630,3136280748,3136280820,3136280829,3136280847,3136280855,0,0,4.118,9,8
2026-02-01T18:49:47.216208Z,0x1382,0xbb0008be,0xbb001756,0xbb00179e,0xbb0017a8,0x0,0x0,0xbb0017ba,0xbb0017c3,3137341630,3137345366,3137345438,3137345448,3137345466,3137345475,0,0,3.736,10,9
2026-02-01T18:49:48.172131Z,0x158b,0xbb103d82,0xbb104a28,0xbb104a38,0xbb104a3e,0x0,0x0,0xbb104a51,0xbb104a58,3138403714,3138406952,3138406968,3138406974,3138406993,3138407000,0,0,3.238,6,7
